User-agent: *
Disallow: /cloud/ansible-openshift/

Disallow: /home/ceph-block-device/

Disallow: /cloud/ceph-block-device/

Disallow: /home/ceph-cephfs/

Disallow: /cloud/ceph-cephfs/

Disallow: /home/kubectl-multi-cluster-config/

Disallow: /cloud/kubectl-multi-cluster-config/

Disallow: /home/proxmox-backup-pve-zsync/

Disallow: /cloud/proxmox-backup-pve-zsync/

Disallow: /home/proxmox-backup-sanoid/

Disallow: /cloud/proxmox-backup-sanoid/

Disallow: /home/proxmox-backup-znapzend/

Disallow: /cloud/proxmox-backup-znapzend/

Disallow: /home/proxmox-node-remove/

Disallow: /cloud/proxmox-node-remove/

Disallow: /home/pfsense-telegraf/

Disallow: /monitoring/pfsense-telegraf/

Disallow: /home/prometheus-influxdb/

Disallow: /monitoring/prometheus-influxdb/

Disallow: /home/naemon-influxdb/

Disallow: /monitoring/naemon-influxdb/

Disallow: /home/prometheus-alertmanagger/

Disallow: /monitoring/prometheus-alertmanagger/

Disallow: /home/prometheus-node-exporter/

Disallow: /monitoring/prometheus-node-exporter/

Disallow: /home/prometheus-install/

Disallow: /monitoring/prometheus-install/

Disallow: /tags/2fa/

Disallow: /tags/ansible/

Disallow: /tags/ansible-tower/

Disallow: /tags/awx/

Disallow: /categories/

Disallow: /tags/centos/

Disallow: /tags/centreon/

Disallow: /tags/ceph/

Disallow: /categories/cloud/

Disallow: /cloud/

Disallow: /tags/cluster/

Disallow: /tags/debian/

Disallow: /tags/docker/

Disallow: /tags/docker-compose/

Disallow: /tags/gitlab/

Disallow: /tags/grafana/

Disallow: /tags/ha/

Disallow: /tags/harbor/

Disallow: /tags/helm/

Disallow: /home/

Disallow: /tags/hp/

Disallow: /tags/ilo/

Disallow: /tags/influxdb/

Disallow: /tags/ipmitool/

Disallow: /tags/katello/

Disallow: /tags/keycloak/

Disallow: /tags/kubernetes/

Disallow: /categories/linux/

Disallow: /linux/

Disallow: /categories/monitoring/

Disallow: /monitoring/

Disallow: /tags/mysql/

Disallow: /tags/naemon/

Disallow: /tags/nagios/

Disallow: /tags/nextcloud/

Disallow: /tags/nosql/

Disallow: /tags/oauth2/

Disallow: /tags/openproject/

Disallow: /tags/openshift/

Disallow: /categories/openshift/

Disallow: /tags/openvpn/

Disallow: /tags/pfsense/

Disallow: /tags/postgresql/

Disallow: /tags/postresql/

Disallow: /tags/prometheus/

Disallow: /tags/provacyidea/

Disallow: /tags/proxmox/

Disallow: /tags/redmine/

Disallow: /tags/registry/

Disallow: /tags/rundeck/

Disallow: /sso/

Disallow: /tags/spacewalk/

Disallow: /categories/sso/

Disallow: /tags/supermicro/

Disallow: /tags/

Disallow: /tags/telegraf/

Disallow: /tags/ubuntu/

Disallow: /tags/vmware/

Disallow: /tags/wildfly/

Disallow: /tags/zfs/

Disallow: /
