User-agent: *
Disallow: /tags/debian/

Disallow: /home/pfsense-2fa/

Disallow: /linux/pfsense-2fa/

Disallow: /tags/hp/

Disallow: /tags/ilo/

Disallow: /home/katello-install/

Disallow: /linux/katello-install/

Disallow: /home/privacyidea-install/

Disallow: /linux/privacyidea-install/

Disallow: /home/spacewalk-install/

Disallow: /linux/spacewalk-install/

Disallow: /tags/spacewalk/

Disallow: /tags/supermicro/

Disallow: /home/update-ilo/

Disallow: /linux/update-ilo/

Disallow: /tags/ipmitool/

Disallow: /tags/pfsense/

Disallow: /tags/provacyidea/

Disallow: /tags/telegraf/

Disallow: /tags/proxmox/

Disallow: /home/proxmox-mail-gateway/

Disallow: /linux/proxmox-mail-gateway/

Disallow: /tags/zfs/

Disallow: /home/centreon-install/

Disallow: /monitoring/centreon-install/

Disallow: /home/pfsense-usg/

Disallow: /linux/pfsense-usg/

Disallow: /tags/centreon/

Disallow: /home/openshift-gitlabrunner/

Disallow: /cloud/openshift-gitlabrunner/

Disallow: /categories/openshift/

Disallow: /tags/harbor/

Disallow: /home/openshift-extregistry/

Disallow: /cloud/openshift-extregistry/

Disallow: /tags/registry/

Disallow: /tags/vmware/

Disallow: /home/harbor-install/

Disallow: /linux/harbor-install/

Disallow: /home/openshift-cert/

Disallow: /cloud/openshift-cert/

Disallow: /home/openshift-vmware/

Disallow: /cloud/openshift-vmware/

Disallow: /home/openshift-helm/

Disallow: /cloud/openshift-helm/

Disallow: /home/pfsense-cert/

Disallow: /linux/pfsense-cert/

Disallow: /home/kubernetes-helm-rbac/

Disallow: /cloud/kubernetes-helm-rbac/

Disallow: /home/openshift-sso/

Disallow: /sso/openshift-sso/

Disallow: /cloud/openshift-sso/

Disallow: /home/openshift-ceph/

Disallow: /cloud/openshift-ceph/

Disallow: /home/openshift-ldap/

Disallow: /cloud/openshift-ldap/

Disallow: /home/pfsense-wlan/

Disallow: /linux/pfsense-wlan/

Disallow: /home/pfsense-openvpn/

Disallow: /linux/pfsense-openvpn/

Disallow: /home/rundeck-acl/

Disallow: /linux/rundeck-acl/

Disallow: /tags/mysql/

Disallow: /home/pfsense-ha/

Disallow: /linux/pfsense-ha/

Disallow: /home/rundeck-ldap/

Disallow: /linux/rundeck-ldap/

Disallow: /home/rundeck/

Disallow: /linux/rundeck/

Disallow: /home/nextcloud/

Disallow: /linux/nextcloud/

Disallow: /tags/ubuntu/

Disallow: /tags/postresql/

Disallow: /home/prometheus-gitlab/

Disallow: /monitoring/prometheus-gitlab/

Disallow: /home/redmine/

Disallow: /linux/redmine/

Disallow: /home/openproject-sso/

Disallow: /sso/openproject-sso/

Disallow: /home/gitlab-keycloak/

Disallow: /sso/gitlab-keycloak/

Disallow: /tags/nosql/

Disallow: /tags/openproject/

Disallow: /tags/prometheus/

Disallow: /tags/redmine/

Disallow: /home/openproject/

Disallow: /linux/openproject/

Disallow: /home/keycloak1/

Disallow: /sso/keycloak1/

Disallow: /home/keycloak2/

Disallow: /sso/keycloak2/

Disallow: /tags/wildfly/

Disallow: /tags/ceph/

Disallow: /home/install-ceph/

Disallow: /cloud/install-ceph/

Disallow: /home/ansible-openshift/

Disallow: /cloud/ansible-openshift/

Disallow: /home/ceph-block-device/

Disallow: /cloud/ceph-block-device/

Disallow: /home/ceph-cephfs/

Disallow: /cloud/ceph-cephfs/

Disallow: /home/kubectl-multi-cluster-config/

Disallow: /cloud/kubectl-multi-cluster-config/

Disallow: /home/proxmox-backup-pve-zsync/

Disallow: /cloud/proxmox-backup-pve-zsync/

Disallow: /home/proxmox-backup-sanoid/

Disallow: /cloud/proxmox-backup-sanoid/

Disallow: /home/proxmox-backup-znapzend/

Disallow: /cloud/proxmox-backup-znapzend/

Disallow: /home/proxmox-node-remove/

Disallow: /cloud/proxmox-node-remove/

Disallow: /home/pfsense-telegraf/

Disallow: /monitoring/pfsense-telegraf/

Disallow: /tags/influxdb/

Disallow: /home/prometheus-influxdb/

Disallow: /monitoring/prometheus-influxdb/

Disallow: /home/install-postgresql/

Disallow: /linux/install-postgresql/

Disallow: /tags/grafana/

Disallow: /home/naemon-influxdb/

Disallow: /monitoring/naemon-influxdb/

Disallow: /tags/naemon/

Disallow: /home/prometheus-alertmanagger/

Disallow: /monitoring/prometheus-alertmanagger/

Disallow: /home/prometheus-node-exporter/

Disallow: /monitoring/prometheus-node-exporter/

Disallow: /home/prometheus-install/

Disallow: /monitoring/prometheus-install/
